id,nomeImg,placa,datafoto,datasistema,origemplaca
46,"2019-10-09 06:41:02.617682_1car_lp"," LPG9133","2019-10-09 06:41:02","2019-11-01 21:44:31",BR
47,"2019-10-09 06:41:03.506340_0car_lp"," LPG9I33","2019-10-09 06:41:03","2019-11-01 21:44:31",MERCOSUL
48,"2019-10-09 06:41:03.506340_1car_lp"," LPG9133","2019-10-09 06:41:03","2019-11-01 21:44:32",BR
49,"2019-10-09 06:41:04.303862_0car_lp"," LPG9I33","2019-10-09 06:41:04","2019-11-01 21:44:32",MERCOSUL
50,"2019-10-09 06:41:04.303862_1car_lp"," LPG9133","2019-10-09 06:41:04","2019-11-01 21:44:32",BR
51,"2019-10-09 06:41:05.165259_0car_lp"," LPG9I33","2019-10-09 06:41:05","2019-11-01 21:44:32",MERCOSUL
52,"2019-10-09 06:41:05.165259_1car_lp"," LPG9133","2019-10-09 06:41:05","2019-11-01 21:44:32",BR
53,"2019-10-09 06:41:06.092401_0car_lp"," LPG9I33","2019-10-09 06:41:06","2019-11-01 21:44:33",MERCOSUL
54,"2019-10-09 06:41:06.092401_1car_lp"," LPG9133","2019-10-09 06:41:06","2019-11-01 21:44:33",BR
55,"2019-10-09 06:41:06.885522_0car_lp"," LPG9I33","2019-10-09 06:41:06","2019-11-01 21:44:33",MERCOSUL
56,"2019-10-09 06:41:06.885522_1car_lp"," LPG9133","2019-10-09 06:41:06","2019-11-01 21:44:33",BR
57,"2019-10-09 06:41:07.715021_0car_lp"," LPG9I33","2019-10-09 06:41:07","2019-11-01 21:44:34",MERCOSUL
58,"2019-10-09 06:41:07.715021_1car_lp"," LPG9133","2019-10-09 06:41:07","2019-11-01 21:44:34",BR
59,"2019-10-09 06:41:08.617486_0car_lp"," LPG9I33","2019-10-09 06:41:08","2019-11-01 21:44:34",MERCOSUL
60,"2019-10-09 06:41:08.617486_1car_lp"," LPG9133","2019-10-09 06:41:08","2019-11-01 21:44:34",BR
61,"2019-10-09 06:41:09.443419_0car_lp"," LPG9I33","2019-10-09 06:41:09","2019-11-01 21:44:35",MERCOSUL
62,"2019-10-09 06:41:09.443419_1car_lp"," LPG9133","2019-10-09 06:41:09","2019-11-01 21:44:35",BR
63,"2019-10-09 06:41:10.300887_0car_lp"," LPG9I33","2019-10-09 06:41:10","2019-11-01 21:44:35",MERCOSUL
64,"2019-10-09 06:41:10.300887_1car_lp"," LPG9133","2019-10-09 06:41:10","2019-11-01 21:44:35",BR
65,"2019-10-09 06:41:11.192668_0car_lp"," LPG9I33","2019-10-09 06:41:11","2019-11-01 21:44:36",MERCOSUL
66,"2019-10-09 06:41:11.192668_1car_lp"," LPG9133","2019-10-09 06:41:11","2019-11-01 21:44:36",BR
67,"2019-10-09 06:41:11.994187_0car_lp"," LPG9I33","2019-10-09 06:41:11","2019-11-01 21:44:36",MERCOSUL
68,"2019-10-09 06:41:11.994187_1car_lp"," LPG9133","2019-10-09 06:41:11","2019-11-01 21:44:36",BR
69,"2019-10-09 06:41:48.781745_0car_lp"," JCBI953","2019-10-09 06:41:48","2019-11-01 21:44:37",OUTROS
70,"2019-10-09 06:42:43.351397_0car_lp"," I0X39I9","2019-10-09 06:42:43","2019-11-01 21:44:51",OUTROS
71,"2019-10-09 06:44:10.036340_0car_lp"," LPG9I33","2019-10-09 06:44:10","2019-11-01 21:45:04",MERCOSUL
72,"2019-10-09 06:44:10.036340_1car_lp"," LPG9133","2019-10-09 06:44:10","2019-11-01 21:45:05",BR
73,"2019-10-09 06:44:10.920394_0car_lp"," LPG9I33","2019-10-09 06:44:10","2019-11-01 21:45:05",MERCOSUL
74,"2019-10-09 06:44:10.920394_1car_lp"," LPG9133","2019-10-09 06:44:10","2019-11-01 21:45:05",BR
75,"2019-10-09 06:44:11.724337_0car_lp"," LPG9I33","2019-10-09 06:44:11","2019-11-01 21:45:05",MERCOSUL
76,"2019-10-09 06:44:11.724337_1car_lp"," LPG9133","2019-10-09 06:44:11","2019-11-01 21:45:06",BR
77,"2019-10-09 06:44:12.527151_0car_lp"," LPG9I33","2019-10-09 06:44:12","2019-11-01 21:45:06",MERCOSUL
78,"2019-10-09 06:44:12.527151_1car_lp"," LPG9133","2019-10-09 06:44:12","2019-11-01 21:45:06",BR
79,"2019-10-09 06:44:13.432756_0car_lp"," LPG9I33","2019-10-09 06:44:13","2019-11-01 21:45:06",MERCOSUL
80,"2019-10-09 06:44:13.432756_1car_lp"," LPG9133","2019-10-09 06:44:13","2019-11-01 21:45:06",BR
81,"2019-10-09 06:44:14.230789_0car_lp"," LPG9I33","2019-10-09 06:44:14","2019-11-01 21:45:07",MERCOSUL
82,"2019-10-09 06:44:14.230789_1car_lp"," LPG9133","2019-10-09 06:44:14","2019-11-01 21:45:07",BR
83,"2019-10-09 06:44:15.082022_0car_lp"," LPG9I33","2019-10-09 06:44:15","2019-11-01 21:45:07",MERCOSUL
84,"2019-10-09 06:44:15.082022_1car_lp"," LPG9133","2019-10-09 06:44:15","2019-11-01 21:45:07",BR
85,"2019-10-09 06:44:15.990509_0car_lp"," LPG9I33","2019-10-09 06:44:15","2019-11-01 21:45:08",MERCOSUL
86,"2019-10-09 06:44:15.990509_1car_lp"," LPG9133","2019-10-09 06:44:15","2019-11-01 21:45:08",BR
87,"2019-10-09 06:44:16.704988_0car_lp"," LPG9I33","2019-10-09 06:44:16","2019-11-01 21:45:08",MERCOSUL
88,"2019-10-09 06:44:16.704988_1car_lp"," LPG9133","2019-10-09 06:44:16","2019-11-01 21:45:08",BR
89,"2019-10-09 06:44:17.602415_0car_lp"," LPG9I33","2019-10-09 06:44:17","2019-11-01 21:45:09",MERCOSUL
90,"2019-10-09 06:44:17.602415_1car_lp"," LPG9133","2019-10-09 06:44:17","2019-11-01 21:45:09",BR
91,"2019-10-09 06:44:18.451351_0car_lp"," LPG9I33","2019-10-09 06:44:18","2019-11-01 21:45:09",MERCOSUL
92,"2019-10-09 06:44:18.451351_1car_lp"," LPG9133","2019-10-09 06:44:18","2019-11-01 21:45:09",BR
93,"2019-10-09 06:44:19.171731_0car_lp"," LPG9I33","2019-10-09 06:44:19","2019-11-01 21:45:10",MERCOSUL
94,"2019-10-09 06:44:19.171731_1car_lp"," LPG9133","2019-10-09 06:44:19","2019-11-01 21:45:10",BR
95,"2019-10-09 06:44:19.988711_0car_lp"," LPG9I33","2019-10-09 06:44:19","2019-11-01 21:45:10",MERCOSUL
96,"2019-10-09 06:44:19.988711_1car_lp"," LPG9133","2019-10-09 06:44:19","2019-11-01 21:45:10",BR
97,"2019-10-09 06:44:20.836212_0car_lp"," LPG9I33","2019-10-09 06:44:20","2019-11-01 21:45:11",MERCOSUL
98,"2019-10-09 06:44:20.836212_1car_lp"," LPG9133","2019-10-09 06:44:20","2019-11-01 21:45:11",BR
99,"2019-10-09 06:44:21.649943_0car_lp"," LPG9I33","2019-10-09 06:44:21","2019-11-01 21:45:11",MERCOSUL
100,"2019-10-09 06:44:21.649943_1car_lp"," LPG9133","2019-10-09 06:44:21","2019-11-01 21:45:11",BR
101,"2019-10-09 06:44:22.480447_0car_lp"," LPG9I33","2019-10-09 06:44:22","2019-11-01 21:45:12",MERCOSUL
102,"2019-10-09 06:44:22.480447_1car_lp"," LPG9133","2019-10-09 06:44:22","2019-11-01 21:45:12",BR
103,"2019-10-09 06:44:23.291650_0car_lp"," LPG9I33","2019-10-09 06:44:23","2019-11-01 21:45:12",MERCOSUL
104,"2019-10-09 06:44:23.291650_1car_lp"," LPG9133","2019-10-09 06:44:23","2019-11-01 21:45:12",BR
105,"2019-10-09 06:44:24.188570_0car_lp"," LPG9I33","2019-10-09 06:44:24","2019-11-01 21:45:13",MERCOSUL
106,"2019-10-09 06:44:24.188570_1car_lp"," LPG9133","2019-10-09 06:44:24","2019-11-01 21:45:13",BR
107,"2019-10-09 06:44:24.932506_0car_lp"," LPG9I33","2019-10-09 06:44:24","2019-11-01 21:45:13",MERCOSUL
108,"2019-10-09 06:44:24.932506_1car_lp"," LPG9133","2019-10-09 06:44:24","2019-11-01 21:45:13",BR
109,"2019-10-09 06:44:25.768586_0car_lp"," LPG9I33","2019-10-09 06:44:25","2019-11-01 21:45:14",MERCOSUL
110,"2019-10-09 06:44:25.768586_1car_lp"," LPG9133","2019-10-09 06:44:25","2019-11-01 21:45:14",BR
111,"2019-10-09 06:44:26.632920_0car_lp"," LPG9I33","2019-10-09 06:44:26","2019-11-01 21:45:14",MERCOSUL
112,"2019-10-09 06:44:26.632920_1car_lp"," LPG9133","2019-10-09 06:44:26","2019-11-01 21:45:14",BR
113,"2019-10-09 06:44:27.405857_0car_lp"," LPG9I33","2019-10-09 06:44:27","2019-11-01 21:45:14",MERCOSUL
114,"2019-10-09 06:44:27.405857_1car_lp"," LPG9133","2019-10-09 06:44:27","2019-11-01 21:45:15",BR
115,"2019-10-09 06:44:28.264623_0car_lp"," LPG9I33","2019-10-09 06:44:28","2019-11-01 21:45:15",MERCOSUL
116,"2019-10-09 06:44:28.264623_1car_lp"," LPG9133","2019-10-09 06:44:28","2019-11-01 21:45:15",BR
117,"2019-10-09 06:44:29.163748_0car_lp"," LPG9I33","2019-10-09 06:44:29","2019-11-01 21:45:15",MERCOSUL
118,"2019-10-09 06:44:29.163748_1car_lp"," LPG9133","2019-10-09 06:44:29","2019-11-01 21:45:16",BR
119,"2019-10-09 06:44:29.946302_0car_lp"," LPG9I33","2019-10-09 06:44:29","2019-11-01 21:45:16",MERCOSUL
120,"2019-10-09 06:44:29.946302_1car_lp"," LPG9133","2019-10-09 06:44:29","2019-11-01 21:45:16",BR
121,"2019-10-09 06:44:30.767288_0car_lp"," LPG9I33","2019-10-09 06:44:30","2019-11-01 21:45:16",MERCOSUL
122,"2019-10-09 06:44:30.767288_1car_lp"," LPG9133","2019-10-09 06:44:30","2019-11-01 21:45:17",BR
123,"2019-10-09 06:44:31.612644_0car_lp"," LPG9I33","2019-10-09 06:44:31","2019-11-01 21:45:17",MERCOSUL
124,"2019-10-09 06:44:31.612644_1car_lp"," LPG9133","2019-10-09 06:44:31","2019-11-01 21:45:17",BR
125,"2019-10-09 06:44:32.373934_0car_lp"," LPG9I33","2019-10-09 06:44:32","2019-11-01 21:45:17",MERCOSUL
126,"2019-10-09 06:44:32.373934_1car_lp"," LPG9133","2019-10-09 06:44:32","2019-11-01 21:45:18",BR
127,"2019-10-09 06:44:33.241030_0car_lp"," LPG9I33","2019-10-09 06:44:33","2019-11-01 21:45:18",MERCOSUL
128,"2019-10-09 06:44:33.241030_1car_lp"," LPG9133","2019-10-09 06:44:33","2019-11-01 21:45:18",BR
129,"2019-10-09 06:44:34.048822_0car_lp"," LPG9I33","2019-10-09 06:44:34","2019-11-01 21:45:18",MERCOSUL
130,"2019-10-09 06:44:34.048822_1car_lp"," LPG9133","2019-10-09 06:44:34","2019-11-01 21:45:19",BR
131,"2019-10-09 06:44:34.853845_0car_lp"," LPG9I33","2019-10-09 06:44:34","2019-11-01 21:45:19",MERCOSUL
132,"2019-10-09 06:44:34.853845_1car_lp"," LPG9133","2019-10-09 06:44:34","2019-11-01 21:45:19",BR
133,"2019-10-09 06:44:35.661055_0car_lp"," LPG9I33","2019-10-09 06:44:35","2019-11-01 21:45:19",MERCOSUL
134,"2019-10-09 06:44:35.661055_1car_lp"," LPG9133","2019-10-09 06:44:35","2019-11-01 21:45:20",BR
135,"2019-10-09 06:44:36.528761_0car_lp"," LPG9I33","2019-10-09 06:44:36","2019-11-01 21:45:20",MERCOSUL
136,"2019-10-09 06:44:36.528761_1car_lp"," LPG9133","2019-10-09 06:44:36","2019-11-01 21:45:20",BR
137,"2019-10-09 06:44:37.348909_0car_lp"," LPG9I33","2019-10-09 06:44:37","2019-11-01 21:45:20",MERCOSUL
138,"2019-10-09 06:44:37.348909_1car_lp"," LPG9133","2019-10-09 06:44:37","2019-11-01 21:45:21",BR
139,"2019-10-09 06:44:38.117671_0car_lp"," LPG9I33","2019-10-09 06:44:38","2019-11-01 21:45:21",MERCOSUL
140,"2019-10-09 06:44:38.117671_1car_lp"," LPG9133","2019-10-09 06:44:38","2019-11-01 21:45:21",BR
141,"2019-10-09 06:44:38.991900_0car_lp"," LPG9I33","2019-10-09 06:44:38","2019-11-01 21:45:21",MERCOSUL
142,"2019-10-09 06:44:38.991900_1car_lp"," LPG9133","2019-10-09 06:44:38","2019-11-01 21:45:22",BR
143,"2019-10-09 06:44:39.903808_0car_lp"," LPG9I33","2019-10-09 06:44:39","2019-11-01 21:45:22",MERCOSUL
144,"2019-10-09 06:44:39.903808_1car_lp"," LPG9133","2019-10-09 06:44:39","2019-11-01 21:45:22",BR
145,"2019-10-09 06:44:40.650771_0car_lp"," LPG9I33","2019-10-09 06:44:40","2019-11-01 21:45:22",MERCOSUL
146,"2019-10-09 06:44:40.650771_1car_lp"," LPG9133","2019-10-09 06:44:40","2019-11-01 21:45:23",BR
147,"2019-10-09 06:44:41.489334_0car_lp"," LPG9I33","2019-10-09 06:44:41","2019-11-01 21:45:23",MERCOSUL
148,"2019-10-09 06:44:41.489334_1car_lp"," LPG9133","2019-10-09 06:44:41","2019-11-01 21:45:23",BR
149,"2019-10-09 06:44:42.352871_0car_lp"," LPG9I33","2019-10-09 06:44:42","2019-11-01 21:45:23",MERCOSUL
150,"2019-10-09 06:44:42.352871_1car_lp"," LPG9133","2019-10-09 06:44:42","2019-11-01 21:45:23",BR
151,"2019-10-09 06:44:43.125407_0car_lp"," LPG9I33","2019-10-09 06:44:43","2019-11-01 21:45:24",MERCOSUL
152,"2019-10-09 06:44:43.125407_1car_lp"," LPG9133","2019-10-09 06:44:43","2019-11-01 21:45:24",BR
153,"2019-10-09 06:44:44.002169_0car_lp"," LPG9I33","2019-10-09 06:44:44","2019-11-01 21:45:24",MERCOSUL
154,"2019-10-09 06:44:44.002169_1car_lp"," LPG9133","2019-10-09 06:44:44","2019-11-01 21:45:24",BR
155,"2019-10-09 06:44:44.851543_0car_lp"," LPG9I33","2019-10-09 06:44:44","2019-11-01 21:45:25",MERCOSUL
156,"2019-10-09 06:44:44.851543_1car_lp"," LPG9133","2019-10-09 06:44:44","2019-11-01 21:45:25",BR
157,"2019-10-09 06:44:45.645890_0car_lp"," LPG9I33","2019-10-09 06:44:45","2019-11-01 21:45:25",MERCOSUL
158,"2019-10-09 06:44:45.645890_1car_lp"," LPG9133","2019-10-09 06:44:45","2019-11-01 21:45:25",BR
159,"2019-10-09 06:44:46.518998_0car_lp"," LPG9I33","2019-10-09 06:44:46","2019-11-01 21:45:26",MERCOSUL
160,"2019-10-09 06:44:46.518998_1car_lp"," LPG9133","2019-10-09 06:44:46","2019-11-01 21:45:26",BR
161,"2019-10-09 06:44:47.396903_0car_lp"," LPG9I33","2019-10-09 06:44:47","2019-11-01 21:45:26",MERCOSUL
162,"2019-10-09 06:44:47.396903_1car_lp"," LPG9133","2019-10-09 06:44:47","2019-11-01 21:45:26",BR
163,"2019-10-09 06:44:48.120882_0car_lp"," LPG9I33","2019-10-09 06:44:48","2019-11-01 21:45:27",MERCOSUL
164,"2019-10-09 06:44:48.120882_1car_lp"," LPG9133","2019-10-09 06:44:48","2019-11-01 21:45:27",BR
165,"2019-10-09 06:44:48.954866_0car_lp"," LPG9I33","2019-10-09 06:44:48","2019-11-01 21:45:27",MERCOSUL
166,"2019-10-09 06:44:48.954866_1car_lp"," LPG9133","2019-10-09 06:44:48","2019-11-01 21:45:27",BR
167,"2019-10-09 06:44:49.803829_0car_lp"," LPG9I33","2019-10-09 06:44:49","2019-11-01 21:45:28",MERCOSUL
168,"2019-10-09 06:44:49.803829_1car_lp"," LPG9133","2019-10-09 06:44:49","2019-11-01 21:45:28",BR
169,"2019-10-09 06:44:50.552430_0car_lp"," LPG9I33","2019-10-09 06:44:50","2019-11-01 21:45:28",MERCOSUL
170,"2019-10-09 06:44:50.552430_1car_lp"," LPG9133","2019-10-09 06:44:50","2019-11-01 21:45:28",BR
171,"2019-10-09 06:44:51.316647_0car_lp"," LPG9I33","2019-10-09 06:44:51","2019-11-01 21:45:29",MERCOSUL
172,"2019-10-09 06:44:51.316647_1car_lp"," LPG9133","2019-10-09 06:44:51","2019-11-01 21:45:29",BR
173,"2019-10-09 06:44:52.180918_0car_lp"," LPG9I33","2019-10-09 06:44:52","2019-11-01 21:45:29",MERCOSUL
174,"2019-10-09 06:44:52.180918_1car_lp"," LPG9133","2019-10-09 06:44:52","2019-11-01 21:45:29",BR
175,"2019-10-09 06:44:53.045886_0car_lp"," LPG9I33","2019-10-09 06:44:53","2019-11-01 21:45:30",MERCOSUL
176,"2019-10-09 06:44:53.045886_1car_lp"," LPG9133","2019-10-09 06:44:53","2019-11-01 21:45:30",BR
177,"2019-10-09 06:44:53.796927_0car_lp"," LPG9I33","2019-10-09 06:44:53","2019-11-01 21:45:30",MERCOSUL
178,"2019-10-09 06:44:53.796927_1car_lp"," LPG9133","2019-10-09 06:44:53","2019-11-01 21:45:30",BR
179,"2019-10-09 06:44:54.634001_0car_lp"," LPG9I33","2019-10-09 06:44:54","2019-11-01 21:45:31",MERCOSUL
180,"2019-10-09 06:44:54.634001_1car_lp"," LPG9133","2019-10-09 06:44:54","2019-11-01 21:45:31",BR
181,"2019-10-09 06:44:55.605193_0car_lp"," LPG9I33","2019-10-09 06:44:55","2019-11-01 21:45:31",MERCOSUL
182,"2019-10-09 06:44:55.605193_1car_lp"," LPG9133","2019-10-09 06:44:55","2019-11-01 21:45:31",BR
183,"2019-10-09 06:44:56.330115_0car_lp"," LPG9I33","2019-10-09 06:44:56","2019-11-01 21:45:32",MERCOSUL
184,"2019-10-09 06:44:56.330115_1car_lp"," LPG9133","2019-10-09 06:44:56","2019-11-01 21:45:32",BR
185,"2019-10-09 06:44:57.201856_0car_lp"," LPG9I33","2019-10-09 06:44:57","2019-11-01 21:45:32",MERCOSUL
186,"2019-10-09 06:44:57.201856_1car_lp"," LPG9133","2019-10-09 06:44:57","2019-11-01 21:45:32",BR
187,"2019-10-09 06:44:58.123430_0car_lp"," LPG9I33","2019-10-09 06:44:58","2019-11-01 21:45:33",MERCOSUL
188,"2019-10-09 06:44:58.123430_1car_lp"," LPG9133","2019-10-09 06:44:58","2019-11-01 21:45:33",BR
189,"2019-10-09 06:44:58.911585_0car_lp"," LPG9I33","2019-10-09 06:44:58","2019-11-01 21:45:33",MERCOSUL
190,"2019-10-09 06:44:58.911585_1car_lp"," LPG9133","2019-10-09 06:44:58","2019-11-01 21:45:33",BR
191,"2019-10-09 06:44:59.716971_0car_lp"," LPG9I33","2019-10-09 06:44:59","2019-11-01 21:45:34",MERCOSUL
192,"2019-10-09 06:44:59.716971_1car_lp"," LPG9133","2019-10-09 06:44:59","2019-11-01 21:45:34",BR
193,"2019-10-09 06:45:00.608598_0car_lp"," LPG9I33","2019-10-09 06:45:00","2019-11-01 21:45:34",MERCOSUL
194,"2019-10-09 06:45:00.608598_1car_lp"," LPG9133","2019-10-09 06:45:00","2019-11-01 21:45:34",BR
195,"2019-10-09 06:45:01.386533_0car_lp"," LPG9I33","2019-10-09 06:45:01","2019-11-01 21:45:35",MERCOSUL
196,"2019-10-09 06:45:01.386533_1car_lp"," LPG9133","2019-10-09 06:45:01","2019-11-01 21:45:35",BR
197,"2019-10-09 06:45:02.288268_0car_lp"," LPG9I33","2019-10-09 06:45:02","2019-11-01 21:45:35",MERCOSUL
198,"2019-10-09 06:45:02.288268_1car_lp"," LPG9133","2019-10-09 06:45:02","2019-11-01 21:45:35",BR
199,"2019-10-09 06:45:03.204417_0car_lp"," LPG9I33","2019-10-09 06:45:03","2019-11-01 21:45:35",MERCOSUL
200,"2019-10-09 06:45:03.204417_1car_lp"," LPG9133","2019-10-09 06:45:03","2019-11-01 21:45:36",BR
201,"2019-10-09 06:45:03.978328_0car_lp"," LPG9I33","2019-10-09 06:45:03","2019-11-01 21:45:36",MERCOSUL
202,"2019-10-09 06:45:03.978328_1car_lp"," LPG9133","2019-10-09 06:45:03","2019-11-01 21:45:36",BR
203,"2019-10-09 06:45:04.812378_0car_lp"," LPG9I33","2019-10-09 06:45:04","2019-11-01 21:45:36",MERCOSUL
204,"2019-10-09 06:45:04.812378_1car_lp"," LPG9133","2019-10-09 06:45:04","2019-11-01 21:45:37",BR
205,"2019-10-09 06:45:05.639266_0car_lp"," LPG9I33","2019-10-09 06:45:05","2019-11-01 21:45:37",MERCOSUL
206,"2019-10-09 06:45:05.639266_1car_lp"," LPG9133","2019-10-09 06:45:05","2019-11-01 21:45:37",BR
207,"2019-10-09 06:45:06.409733_0car_lp"," LPG9I33","2019-10-09 06:45:06","2019-11-01 21:45:37",MERCOSUL
208,"2019-10-09 06:45:06.409733_1car_lp"," LPG9133","2019-10-09 06:45:06","2019-11-01 21:45:38",BR
209,"2019-10-09 06:47:48.908826_0car_lp"," E0L9756","2019-10-09 06:47:48","2019-11-01 21:46:09",OUTROS
210,"2019-10-09 06:51:56.336785_0car_lp"," W0D1A45","2019-10-09 06:51:56","2019-11-01 21:46:59",OUTROS
211,"2019-10-09 06:52:39.677808_0car_lp"," CMD3G32","2019-10-09 06:52:39","2019-11-01 21:47:00",MERCOSUL
212,"2019-10-09 06:54:22.254311_0car_lp"," K0Y4693","2019-10-09 06:54:22","2019-11-01 21:47:12",OUTROS
213,"2019-10-09 06:57:58.747962_0car_lp"," MCLRNF1","2019-10-09 06:57:58","2019-11-01 21:47:38",OUTROS
214,"2019-10-09 06:58:02.194567_0car_lp"," MCLRNF1","2019-10-09 06:58:02","2019-11-01 21:47:39",OUTROS
215,"2019-10-09 06:58:10.935167_0car_lp"," L0LWATT","2019-10-09 06:58:10","2019-11-01 21:47:42",OUTROS
216,"2019-10-09 06:58:14.501334_0car_lp"," L0LWATT","2019-10-09 06:58:14","2019-11-01 21:47:43",OUTROS
217,"2019-10-09 06:59:27.835493_0car_lp"," NICESKY","2019-10-09 06:59:27","2019-11-01 21:48:03",OUTROS
